user_id,age,gender
1,29,M
2,18,F
3,24,F
4,32,F
5,27,M
6,50,M
7,46,M
8,58,F
9,54,M
10,21,F
11,34,F
12,44,F
13,20,M
14,34,M
15,55,M
16,24,F
17,36,M
18,31,M
19,39,F
20,22,F
21,22,M
22,52,M
23,32,M
24,31,M
25,52,F
26,39,M
27,45,F
28,59,M
29,25,M
30,32,M
31,41,F
32,27,M
33,47,M
34,43,F
35,25,M
36,51,F
37,34,F
38,36,F
39,34,F
40,47,M
41,45,F
42,44,F
43,31,M
44,52,F
45,22,F
46,22,F
47,42,F
48,50,M
49,51,M
50,55,M
51,38,M
52,54,F
53,58,F
54,43,M
55,29,F
56,36,F
57,31,M
58,56,M
59,47,M
60,21,F
61,35,F
62,19,M
63,19,M
64,44,M
65,38,M
66,56,F
67,47,M
68,58,M
69,58,F
70,51,F
71,46,F
72,38,F
73,45,F
74,37,M
75,37,M
76,41,F
77,56,M
78,36,F
79,43,F
80,32,F
81,23,F
82,52,F
83,47,F
84,33,M
85,39,F
86,43,M
87,36,F
88,51,M
89,45,M
90,50,M
91,55,F
92,31,M
93,30,F
94,55,M
95,49,F
96,18,M
97,47,M
98,31,M
99,24,F
100,31,F
101,36,F
102,33,F
103,39,M
104,43,M
105,54,F
106,58,F
107,38,M
108,32,F
109,25,M
110,55,M
111,24,M
112,19,M
113,24,F
114,53,M
115,32,F
116,36,F
117,29,M
118,23,M
119,25,M
120,27,F
121,29,M
122,29,F
123,54,F
124,25,M
125,43,F
126,32,M
127,57,M
128,46,F
129,33,F
130,38,M
131,50,M
132,52,F
133,43,M
134,51,M
135,59,M
136,22,M
137,49,M
138,26,M
139,41,M
140,39,F
141,58,F
142,55,F
143,20,M
144,44,F
145,57,F
146,20,M
147,27,M
148,21,F
149,31,F
150,55,M
151,40,F
152,44,M
153,58,M
154,54,F
155,32,F
156,46,M
157,55,F
158,18,F
159,22,M
160,20,M
161,46,F
162,48,M
163,58,M
164,55,M
165,48,M
166,54,M
167,24,F
168,22,M
169,36,F
170,55,M
171,25,F
172,58,M
173,46,M
174,52,F
175,20,F
176,49,M
177,54,M
178,29,M
179,21,F
180,52,F
181,46,M
182,23,M
183,50,M
184,45,M
185,57,F
186,40,M
187,28,M
188,40,M
189,37,M
190,46,F
191,30,M
192,29,M
193,27,M
194,51,M
195,26,F
196,37,M
197,50,F
198,56,F
199,35,M
200,53,F
201,20,F
202,58,F
203,30,F
204,24,M
205,35,F
206,41,M
207,51,F
208,59,M
209,52,M
210,51,M
211,48,M
212,43,M
213,38,F
214,22,F
215,42,M
216,52,M
217,50,F
218,20,F
219,26,F
220,21,F
221,19,F
222,53,F
223,38,F
224,37,F
225,43,M
226,52,M
227,29,M
228,58,F
229,37,F
230,19,F
231,37,F
232,39,M
233,49,M
234,39,M
235,20,M
236,20,F
237,40,M
238,38,M
239,51,F
240,37,F
241,47,F
242,54,M
243,48,F
244,28,F
245,39,F
246,58,F
247,43,F
248,26,M
249,51,M
250,51,M
251,46,F
252,51,F
253,58,M
254,46,M
255,55,F
256,51,F
257,34,F
258,50,M
259,52,F
260,36,F
261,29,F
262,50,F
263,23,F
264,24,M
265,40,M
266,58,M
267,24,M
268,35,F
269,24,F
270,27,F
271,49,M
272,46,F
273,51,F
274,31,M
275,26,M
276,35,M
277,26,F
278,25,M
279,27,F
280,48,M
281,52,M
282,47,F
283,49,F
284,50,F
285,57,F
286,18,F
287,19,F
288,50,M
289,52,F
290,44,M
291,29,F
292,30,F
293,24,F
294,52,F
295,28,F
296,55,F
297,22,F
298,25,F
299,19,M
300,18,F
301,21,F
302,53,M
303,50,F
304,44,M
305,19,M
306,37,M
307,49,F
308,33,F
309,26,F
310,35,F
311,42,F
312,48,M
313,41,F
314,26,M
315,55,M
316,43,F
317,28,F
318,24,M
319,37,F
320,18,F
321,35,F
322,19,M
323,34,F
324,29,F
325,39,M
326,26,F
327,39,F
328,42,F
329,20,F
330,54,M
331,32,M
332,55,F
333,21,M
334,28,F
335,56,F
336,20,F
337,26,F
338,33,M
339,25,F
340,50,M
341,26,M
342,32,M
343,53,F
344,30,M
345,38,M
346,33,F
347,59,F
348,43,M
349,43,M
350,24,F
351,44,F
352,26,M
353,45,F
354,54,F
355,33,M
356,46,F
357,31,M
358,55,F
359,23,F
360,24,M
361,29,M
362,40,F
363,28,F
364,44,M
365,27,M
366,40,F
367,42,M
368,30,F
369,20,M
370,21,M
371,24,F
372,25,F
373,28,F
374,46,F
375,20,M
376,58,M
377,54,M
378,48,M
379,18,M
380,41,M
381,20,F
382,53,M
383,52,M
384,19,M
385,28,M
386,18,M
387,25,F
388,21,M
389,25,F
390,33,M
391,28,F
392,20,F
393,26,M
394,36,M
395,40,M
396,31,M
397,33,F
398,27,M
399,35,M
400,36,M
401,27,M
402,40,F
403,47,F
404,59,M
405,31,M
406,35,M
407,55,F
408,50,F
409,56,M
410,47,M
411,35,M
412,20,M
413,57,F
414,58,M
415,37,M
416,42,F
417,25,F
418,49,F
419,56,F
420,24,F
421,31,F
422,44,F
423,46,F
424,23,M
425,22,F
426,54,F
427,24,M
428,22,M
429,29,F
430,36,F
431,18,F
432,31,F
433,37,M
434,26,M
435,41,M
436,51,M
437,54,M
438,42,M
439,18,F
440,45,M
441,41,F
442,57,M
443,53,F
444,33,F
445,30,M
446,45,M
447,25,M
448,34,M
449,39,M
450,28,F
451,45,F
452,58,M
453,23,F
454,47,M
455,56,F
456,28,F
457,26,F
458,54,M
459,58,F
460,29,M
461,59,F
462,23,M
463,35,F
464,59,M
465,31,M
466,52,F
467,58,M
468,47,M
469,58,M
470,47,M
471,32,M
472,30,F
473,51,M
474,19,F
475,39,F
476,45,M
477,47,F
478,31,F
479,45,F
480,44,M
481,58,M
482,50,F
483,39,F
484,32,F
485,53,F
486,25,F
487,21,F
488,57,F
489,53,F
490,31,M
491,59,M
492,19,M
493,31,M
494,50,M
495,26,F
496,31,F
497,32,F
498,33,F
499,27,M
500,36,M
501,20,M
502,32,M
503,56,F
504,20,F
505,49,M
506,38,M
507,33,M
508,26,F
509,23,M
510,34,M
511,59,M
512,55,F
513,29,M
514,36,F
515,45,M
516,56,F
517,49,F
518,54,M
519,50,F
520,56,M
521,58,M
522,45,M
523,37,F
524,53,M
525,40,M
526,27,F
527,51,M
528,37,M
529,43,F
530,45,M
531,53,F
532,55,F
533,44,M
534,45,M
535,28,M
536,41,F
537,46,F
538,21,M
539,40,M
540,48,F
541,19,M
542,56,F
543,35,M
544,53,F
545,59,F
546,46,M
547,36,M
548,42,M
549,18,M
550,36,F
551,19,M
552,36,F
553,47,F
554,21,M
555,35,F
556,22,F
557,51,M
558,21,M
559,50,F
560,19,F
561,56,M
562,19,F
563,57,M
564,56,F
565,36,M
566,43,M
567,44,M
568,30,F
569,53,F
570,29,F
571,33,M
572,18,F
573,26,M
574,31,M
575,21,M
576,38,M
577,27,M
578,32,F
579,49,F
580,52,F
581,23,F
582,33,F
583,51,F
584,36,M
585,19,M
586,46,F
587,35,M
588,54,M
589,54,M
590,26,M
591,51,F
592,40,M
593,39,M
594,19,F
595,48,F
596,47,F
597,44,F
598,49,F
599,57,M
600,31,M
601,25,F
602,22,F
603,28,F
604,32,M
605,28,M
606,41,M
607,18,F
608,27,F
609,36,M
610,56,F
611,47,F
612,25,F
613,36,M
614,45,M
615,38,F
616,33,M
617,41,F
618,45,F
619,55,F
620,56,M
621,49,F
622,52,F
623,52,M
624,36,M
625,22,M
626,28,F
627,54,F
628,47,M
629,18,M
630,44,F
631,50,F
632,57,F
633,39,F
634,30,F
635,40,F
636,35,M
637,51,M
638,19,M
639,25,F
640,58,F
641,30,F
642,54,M
643,59,M
644,46,M
645,31,F
646,47,M
647,52,F
648,42,M
649,53,F
650,57,F
651,47,M
652,42,M
653,45,F
654,49,F
655,54,F
656,27,F
657,59,M
658,58,F
659,41,M
660,51,F
661,48,M
662,36,M
663,24,M
664,58,M
665,49,M
666,24,M
667,43,M
668,31,M
669,31,F
670,58,F
671,24,M
672,40,F
673,28,M
674,23,F
675,24,F
676,24,F
677,29,M
678,33,M
679,55,M
680,58,M
681,48,M
682,27,M
683,29,F
684,59,M
685,57,M
686,44,F
687,37,F
688,26,F
689,19,M
690,58,F
691,50,M
692,47,F
693,27,M
694,59,M
695,41,M
696,53,M
697,41,M
698,55,M
699,21,M
700,48,F
701,42,M
702,58,F
703,28,M
704,22,F
705,48,M
706,32,F
707,40,M
708,19,F
709,32,M
710,56,F
711,45,M
712,45,M
713,59,F
714,38,F
715,49,M
716,25,F
717,21,M
718,35,F
719,31,F
720,31,M
721,24,F
722,34,M
723,42,F
724,28,M
725,38,F
726,37,M
727,19,M
728,55,F
729,34,F
730,44,F
731,52,F
732,32,F
733,29,M
734,57,F
735,32,F
736,59,F
737,37,M
738,23,M
739,41,F
740,47,M
741,42,F
742,46,M
743,39,F
744,34,F
745,54,M
746,24,M
747,22,M
748,46,M
749,52,F
750,23,M
751,35,F
752,27,M
753,19,F
754,33,M
755,26,F
756,35,F
757,56,M
758,19,M
759,20,M
760,51,M
761,54,M
762,58,M
763,44,F
764,41,F
765,22,F
766,23,F
767,29,M
768,29,M
769,50,F
770,28,M
771,54,M
772,56,F
773,48,M
774,51,M
775,45,M
776,35,M
777,51,F
778,32,M
779,29,M
780,53,F
781,36,F
782,48,F
783,38,F
784,47,M
785,50,M
786,19,M
787,51,F
788,39,F
789,58,M
790,59,M
791,59,M
792,20,M
793,33,M
794,48,F
795,51,M
796,36,M
797,36,F
798,59,M
799,34,F
800,31,F
801,41,F
802,29,M
803,39,F
804,22,F
805,48,M
806,39,M
807,52,M
808,27,F
809,22,M
810,31,F
811,41,M
812,35,M
813,57,F
814,56,M
815,37,F
816,31,M
817,33,M
818,59,F
819,31,F
820,28,F
821,32,M
822,47,F
823,19,M
824,46,F
825,19,M
826,34,F
827,45,F
828,33,F
829,59,M
830,27,F
831,53,M
832,40,F
833,37,F
834,55,M
835,57,M
836,40,F
837,32,F
838,20,F
839,28,M
